ESLint Report

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\index.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 22] Strings must use singlequote. (quotes)
  [3, 8] Strings must use singlequote. (quotes)
  [4, 17] Strings must use singlequote. (quotes)
  [5, 29] Strings must use singlequote. (quotes)
  [11, 27] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\ScrollToTop.js
  [1, 27] Strings must use singlequote. (quotes)
  [2, 29] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Resume\ResumeNew.js
  [1, 44] Strings must use singlequote. (quotes)
  [2, 37] Strings must use singlequote. (quotes)
  [3, 20] Strings must use singlequote. (quotes)
  [4, 35] Strings must use singlequote. (quotes)
  [5, 39] Strings must use singlequote. (quotes)
  [6, 8] Strings must use singlequote. (quotes)
  [7, 22] Strings must use singlequote. (quotes)
  [9, 21] Strings must use singlequote. (quotes)
  [10, 8] Identifier 'PHP_Laravel_CV' is not in camel case. (camelcase)
  [10, 8] 'PHP_Laravel_CV' is defined but never used. (no-unused-vars)
  [10, 8] 'PHP_Laravel_CV' is defined but never used. (@typescript-eslint/no-unused-vars)
  [10, 28] Strings must use singlequote. (quotes)
  [15, 38] No magic number: 1200. (no-magic-numbers)
  [29, 60] Strings must use singlequote. (quotes)
  [38, 38] Strings must use singlequote. (quotes)
  [46, 53] No magic number: 786. (no-magic-numbers)
  [46, 59] No magic number: 1.2. (no-magic-numbers)
  [46, 65] No magic number: 0.6. (no-magic-numbers)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Projects\Projects.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 37] Strings must use singlequote. (quotes)
  [3, 25] Strings must use singlequote. (quotes)
  [4, 22] Strings must use singlequote. (quotes)
  [5, 20] Strings must use singlequote. (quotes)
  [6, 18] Strings must use singlequote. (quotes)
  [7, 25] Strings must use singlequote. (quotes)
  [18, 28] Strings must use singlequote. (quotes)
  [21, 39] Strings must use singlequote. (quotes)
  [21, 64] Strings must use singlequote. (quotes)
  [28, 1] This line has a length of 340. Maximum allowed is 150. (max-len)
  [38, 1] This line has a length of 246. Maximum allowed is 150. (max-len)
  [49, 1] This line has a length of 160. Maximum allowed is 150. (max-len)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Projects\ProjectCards.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 18] Strings must use singlequote. (quotes)
  [3, 20] Strings must use singlequote. (quotes)
  [5, 26] Strings must use singlequote. (quotes)
  [18, 27] Strings must use singlequote. (quotes)
  [18, 36] Strings must use singlequote. (quotes)
  [20, 10] Strings must use singlequote. (quotes)
  [21, 10] Strings must use singlequote. (quotes)
  [29, 1] Expected blank line before this statement. (padding-line-between-statements)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Pre.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 1] Expected blank line before this statement. (padding-line-between-statements)
  [3, 32] Strings must use singlequote. (quotes)
  [3, 46] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Particle.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 23] Strings must use singlequote. (quotes)
  [14, 15] Identifier 'value_area' is not in camel case. (camelcase)
